id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
492,202004,전남,건강보조식품 소매업,321611707.0
493,202004,전남,골프장 운영업,9091950200.0
494,202004,전남,과실 및 채소 소매업,4363891029.0
495,202004,전남,관광 민예품 및 선물용품 소매업,27460176.0
496,202004,전남,그외 기타 분류안된 오락관련 서비스업,0.0
497,202004,전남,그외 기타 스포츠시설 운영업,4534959.0
498,202004,전남,그외 기타 종합 소매업,5113643233.0
499,202004,전남,기타 대형 종합 소매업,19998793658.0
500,202004,전남,기타 수상오락 서비스업,0.0
501,202004,전남,기타 외국식 음식점업,718617302.0
502,202004,전남,기타 주점업,1480016896.0
503,202004,전남,기타음식료품위주종합소매업,24226552983.0
504,202004,전남,내항 여객 운송업,32278950.0
505,202004,전남,마사지업,64450777.0
506,202004,전남,면세점,0.0
507,202004,전남,버스 운송업,4901030.0
508,202004,전남,비알콜 음료점업,2377202742.0
509,202004,전남,빵 및 과자류 소매업,2370779333.0
510,202004,전남,서양식 음식점업,4224760769.0
511,202004,전남,수산물 소매업,2422388160.0
512,202004,전남,슈퍼마켓,42872391656.0
513,202004,전남,스포츠 및 레크레이션 용품 임대업,4344054409.0
514,202004,전남,여관업,849081811.0
515,202004,전남,여행사업,10551220.0
516,202004,전남,욕탕업,213970434.0
517,202004,전남,육류 소매업,3944139732.0
518,202004,전남,일반유흥 주점업,2515472387.0
519,202004,전남,일식 음식점업,1429660949.0
520,202004,전남,자동차 임대업,27908068.0
521,202004,전남,전시 및 행사 대행업,155542703.0
522,202004,전남,정기 항공 운송업,0.0
523,202004,전남,중식 음식점업,2037507695.0
524,202004,전남,차량용 가스 충전업,1365563333.0
525,202004,전남,차량용 주유소 운영업,129685205722.0
526,202004,전남,체인화 편의점,27059623700.0
527,202004,전남,택시 운송업,0.0
528,202004,전남,피자 햄버거 샌드위치 및 유사 음식점업,1756040910.0
529,202004,전남,한식 음식점업,110458424832.0
530,202004,전남,호텔업,26308718.0
531,202004,전남,화장품 및 방향제 소매업,932790631.0
532,202004,전남,휴양콘도 운영업,271820800.0
533,202004,전북,건강보조식품 소매업,309041153.0
534,202004,전북,골프장 운영업,4440630856.0
535,202004,전북,과실 및 채소 소매업,2238754596.0
536,202004,전북,관광 민예품 및 선물용품 소매업,33423713.0
537,202004,전북,그외 기타 분류안된 오락관련 서비스업,0.0
538,202004,전북,그외 기타 스포츠시설 운영업,7090153.0
539,202004,전북,그외 기타 종합 소매업,1429165543.0
540,202004,전북,기타 대형 종합 소매업,15087651456.0
541,202004,전북,기타 수상오락 서비스업,0.0
542,202004,전북,기타 외국식 음식점업,1283205905.0
543,202004,전북,기타 주점업,561660917.0
544,202004,전북,기타음식료품위주종합소매업,7417773050.0
545,202004,전북,내항 여객 운송업,0.0
546,202004,전북,마사지업,58964626.0
547,202004,전북,면세점,0.0
548,202004,전북,버스 운송업,13513993.0
549,202004,전북,비알콜 음료점업,1909694777.0
550,202004,전북,빵 및 과자류 소매업,2672976313.0
551,202004,전북,서양식 음식점업,3305466824.0
552,202004,전북,수산물 소매업,2252475158.0
553,202004,전북,슈퍼마켓,31749102477.0
554,202004,전북,스포츠 및 레크레이션 용품 임대업,6766661480.0
555,202004,전북,여관업,472993503.0
556,202004,전북,여행사업,5983360.0
557,202004,전북,욕탕업,355154346.0
558,202004,전북,육류 소매업,3685538342.0
559,202004,전북,일반유흥 주점업,1262493910.0
560,202004,전북,일식 음식점업,1367026229.0
561,202004,전북,자동차 임대업,19251681.0
